Instance,Class,Order,Family,Genus,Species,Reference,Processed alongside,Primers used,DNA Extraction kit,Known to be found in
247,,,,Shingopyxis,unspecified,Jousselin et al. 2015,aphid microbiome,V4,Qiagen DNeasy Blood and Tissue Kit,
248,,,,Staphylococcus,unspecified,Jousselin et al. 2015,aphid microbiome,V4,Qiagen DNeasy Blood and Tissue Kit,
249,,,,Staphylococcus,unspecified,Lazarevic et al. 2016,"Staphylococcus aureus, Escherichia coli",V3-V4,Macherey-Nagel NucleoSpin Soil,
250,,,,Escherichia,unspecified,Lazarevic et al. 2016,"Staphylococcus aureus, Escherichia coli",V3-V4,Macherey-Nagel NucleoSpin Soil,
251,,,,Kocuria,unspecified,Lazarevic et al. 2016,"Staphylococcus aureus, Escherichia coli",V3-V4,Macherey-Nagel NucleoSpin Soil,
252,,,,Lactococcus,unspecified,Lazarevic et al. 2016,"Staphylococcus aureus, Escherichia coli",V3-V4,Macherey-Nagel NucleoSpin Soil,
253,,,,Pseudomonas,unspecified,Lazarevic et al. 2016,"Staphylococcus aureus, Escherichia coli",V3-V4,Macherey-Nagel NucleoSpin Soil,
254,,,,Rhodococcus,unspecified,Lazarevic et al. 2016,"Staphylococcus aureus, Escherichia coli",V3-V4,Macherey-Nagel NucleoSpin Soil,
255,,,,Stenotrophomonas,unspecified,Meadow et al. 2015,indoor air,V4,MO BIO PowerSoil DNA Isolation Kit,
256,,,,Citrobacter,unspecified,Meadow et al. 2015,indoor air,V4,MO BIO PowerSoil DNA Isolation Kit,
257,,,,Brevundimonas,unspecified,Jervis-Bardy et al. 2015,"nasopharyngeal, adenoid, middle ear fluid",V1-V2,QIAamp DNA Mini Kit ,
258,,,,Chryseobacterium,unspecified,Jervis-Bardy et al. 2015,"nasopharyngeal, adenoid, middle ear fluid",V1-V2,QIAamp DNA Mini Kit ,
259,,,,Pelomonas,unspecified,Jervis-Bardy et al. 2015,"nasopharyngeal, adenoid, middle ear fluid",V1-V2,QIAamp DNA Mini Kit ,
260,,,,Phyllobacterium,unspecified,Jervis-Bardy et al. 2015,"nasopharyngeal, adenoid, middle ear fluid",V1-V2,QIAamp DNA Mini Kit ,
261,,,,Pseudomonas,unspecified,Jervis-Bardy et al. 2015,"nasopharyngeal, adenoid, middle ear fluid",V1-V2,QIAamp DNA Mini Kit ,
262,,,,Ralstonia,unspecified,Jervis-Bardy et al. 2015,"nasopharyngeal, adenoid, middle ear fluid",V1-V2,QIAamp DNA Mini Kit ,
263,,,,Variovorax,unspecified,Jervis-Bardy et al. 2015,"nasopharyngeal, adenoid, middle ear fluid",V1-V2,QIAamp DNA Mini Kit ,
264,,,,Methylobacterium,aminovarians,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
265,,,,Methylobacterium,extorquens,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
266,,,,Brevimundus,nasdae,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
267,,,,Sphingomonas,unspecified,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
268,,,,Agrobacterium,tumefaciens,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
269,,,,Ralstonia,unspecified,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
270,,,,Comamonas,unspecified,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
271,,,,Cupriavidus,respiraculi,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
272,,,,Massilia,unspecified,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
273,,,,Ralstonia,eutrophus,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
274,,,,Acidovorax,temperans,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
275,,,,Leptothrix,cholodnii,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
276,,,,Duganella,zoogloeoides,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
277,,,,Herbaspirillum,seropedicae,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
278,,,,Haemophilus,influenzae,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
279,,,,Acinetobacter,johnsonii,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
280,,,,Salmonella,typhimurium,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
281,,,,Stenotrophomonas,maltophilia,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
282,,,,Acinetobacter,unspecified,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
283,,,,Escherichia,coli,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
284,,,,Peptostreptococcus,micro,Barton et al. 2006,Salmonella typhimurium; low-biomass geologic samples,V1-V4,custom,
285,,,,Bradyrhizobium,lupini,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
286,,,,Burkholderia,pyrrocinia,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
287,,,,Phyllobacterium,myrsinacearum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
288,,,,Abiotrophia,defectiva,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
289,,,,Actinomyces,lingnae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
290,,,,Actinomyces,naeslundii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
291,,,,Actinomyces,odontolyticus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
292,,,,Actinomyces,spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
293,,,,Actinomyces,viscosus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
294,,,,Afipia,broomeae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
295,,,,Agrococcus,jenensis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
296,,,,Alcanivorax,venustensis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
297,,,,Alicycliphilus,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
298,,,,Alistipes,putredinis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
299,,,,Anaerococcus,hydrogenalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
300,,,,Anaerococcus,octavius,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
301,,,,Anaerotruncus,spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
302,,,,Arthrobacter,psychrolactophilus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
303,,,,Atopobium,parvulum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
304,,,,Atopobium,spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
305,,,,Aurantimonas,spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
306,,,,Bacillus,licheniformis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
307,,,,Bacillus,nealsonii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
308,,,,Bacillus,thermoamylovorans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
309,,,,Bacteroides, massiliensis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
310,,,,Bacteroides, ovatus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
311,,,,Bacteroides, spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
312,,,,Bacteroides, thetaiotaomicron,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
313,,,,Bacteroides, uniformis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
314,,,,Bacteroides, vulgatus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
315,,,,Bifidobacterium,longum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
316,,,,Blastococcus,saxobsidens,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
317,,,,Blautia,ruminococcus gnavus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
318,,,,Blautia,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
319,,,,Brevibacillus,agri,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
320,,,,Brevibacillus,parabrevis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
321,,,,Candidatus pelagibacter,ubique,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
322,,,,Candidatus_alysiosphaera,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
323,,,,Capnocytophaga,gingivalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
324,,,,Cardiobacterium,hominis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
325,,,,Catenibacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
326,,,,Chryseobacterium,isbiliense,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
327,,,,Chryseobacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
328,,,,Cloacibacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
329,,,,Clostridium,butyricum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
330,,,,Clostridium,paraputrificum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
331,,,,Clostridium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
332,,,,Collinsella,aerofaciens,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
333,,,,Comamonas,denitrificans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
334,,,,Coprococcus,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
335,,,,Corynebacterium,glucuronolyticum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
336,,,,Corynebacterium,matruchotii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
337,,,,Corynebacterium,tuberculostearicum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
338,,,,Corynebacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
339,,,,Corynebacterium,ureicelerivorans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
340,,,,Corynebacterium,vitaeruminis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
341,,,,Curvibacter,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
342,,,,Dialister,invisus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
343,,,,Dialister,micraerophilus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
344,,,,Dialister,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
345,,,,Dorea,formicigenerans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
346,,,,Eggerthella,lenta,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
347,,,,Eggerthella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
348,,,,Enhydrobacter,aerosaccus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
349,,,,Enhydrobacter,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
350,,,,Enterococcus,faecalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
351,,,,Enterococcus,faecium,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
352,,,,Erysipelatoclostridium,clostridium innocuum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
353,,,,Erysipelatoclostridium,clostridium ramosum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
354,,,,Escherichia,coli,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
355,,,,Escherichia,fergusonii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
356,,,,Escherichia_shigella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
357,,,,Eubacterium,rectale,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
358,,,,Faecalibacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
359,,,,Fastidiosipila,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
360,,,,Flavonifractor,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
361,,,,Fusobacterium,nucleatum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
362,,,,Fusobacterium,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
363,,,,Gemella,haemolysans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
364,,,,Gemella,sanguinis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
365,,,,Geobacillus,thermoparaffinivorans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
366,,,,Gordonia,otitidis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
367,,,,Granulicatella,adiacens,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
368,,,,Granulicatella,elegans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
369,,,,Haemophilus,haemolyticus,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
370,,,,Haemophilus,parainfluenzae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
371,,,,Halocella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
372,,,,Herbaspirillum,huttiense,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
373,,,,Intestinibacter,clostridium bartlettii,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
374,,,,Janthinobacterium,lividum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
375,,,,Johnsonella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
376,,,,Kingella,oralis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
377,,,,Klebsiella,pneumoniae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
378,,,,Lachnoanaerobaculum,eubacterium saburreum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
379,,,,Lachnoclostridium,clostridium bolteae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
380,,,,Lachnoclostridium,clostridium hathewayi,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
381,,,,Lachnospira,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
382,,,,Lactobacillus,fermentum,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
383,,,,Lactobacillus,salivarius,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
384,,,,Lactobacillus,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
385,,,,Leptotrichia,buccalis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
386,,,,Leptotrichia,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
387,,,,Massilia,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
388,,,,Megasphaera,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
389,,,,Meiothermus,taiwanensis,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
390,,,,Methylobacterium,komagatae,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
391,,,,Methylobacterium,radiotolerans,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
392,,,,Methylobacterium,suomiense,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
393,,,,Methylopila,capsulata,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
394,,,,Moryella,unclassified spp.,Glassing et al. 2016,blood and/or intestinal tissue,V1-V3,MoBio PowerMax Soil DNA Isolation Kit for tissue; PreAnalytiX PAXgene Blood DNA Kit for blood,
